BX = 000 Event : 1
0x18 1|000|00100011101111|000111001000010011|1111010000|11111010101000|001001000001000000000000|1|0011000|0010111101|0000100|000000111000|111111101|1|0011000|0010110101|1100010|000000110000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|1|0011000|0010010011|0011101|111110011000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x823bc7213f43ea8241000982f4201c7f660b5c40600200000000000260933bf30000000000000000000000000000000000000000000000000000
0x19 1|000|00100011100100|000111001000000100|1111011000|11111010011111|001001000001000000000000|1|0011001|0010111101|0000100|000000101000|000000101|1|0011001|0010110101|1100010|000000010110|000000011|0|0000000|0000000000|0000000|000000000000|000000000|1|0011001|0010010011|0011101|111101011110|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x823907204f63e9f241000992f4201401664b5c402c0300000000000264933bebc020000000000000000000000000000000000000000000000000
0x1a 1|000|00100011100010|000111001000000010|1111010010|11111010100111|001001000001000000000000|1|0011010|0010111101|0000100|000000101000|111111110|1|0011010|0010110101|1100010|000000010010|000000010|0|0000000|0000000000|0000000|000000000000|000000000|1|0011010|0010010011|0011101|111101010110|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x823887202f4bea72410009a2f420147fa68b5c40240200000000000268933beac000000000000000000000000000000000000000000000000000
0x1b 1|000|11110000110011|000111101110001100|1111010110|11111011010111|001001001001000000000000|1|0011011|0100101010|1011000|000000101000|000000010|1|0011011|0100101110|0011000|000001000101|000000010|1|0011011|0100101010|1101000|000001000100|000000000|1|0011011|0100011011|1100011|000001110011|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8f0cc7b8cf5bed72490009b4aac01400a6d2e3008a029b4ab40220026d1bc60e7fe0000000000000000000000000000000000000000000000000
0x1c 1|000|01000001010000|001000111110111110|0001110010|11111010110101|001001001000000000000000|1|0011100|0010100010|1100011|000001010000|000000000|1|0011100|0010111001|1101000|000011011100|000000000|1|0011100|0010010111|0011101|000100110000|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x841408fbe1cbeb52480009c28b182800270b9d01b8009c25ce8987fc000000000000000000000000000000000000000000000000000000000000
0x1d 1|000|01000001010000|001000111110111110|0001111010|11111010101111|001001001000000000000000|1|0011101|0010100010|1100011|000001010000|000000011|1|0011101|0010111001|1101000|000011011100|000000000|1|0011101|0010010111|0011101|000100110000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x841408fbe1ebeaf2480009d28b182800e74b9d01b8009d25ce898000000000000000000000000000000000000000000000000000000000000000
0x1e 1|000|01000001001100|001000111110111001|0001110011|11111010110100|001001001000000000000000|1|0011110|0010100010|1100011|000001010000|000000000|1|0011110|0010111001|1101000|000011011000|000000000|1|0011110|0010010111|0011101|000100100011|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x841308fb91cfeb42480009e28b182800278b9d01b0009e25ce891ffc000000000000000000000000000000000000000000000000000000000000
0x1f 1|000|10111001000011|000111100101010110|1111011001|11111010001101|001001000001000000000000|1|0011111|0101010000|0100100|000000001000|000000001|1|0011111|0100110011|1100110|000000011010|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0011111|0100011000|1100011|000001111100|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b90c7956f67e8d2410009f54120040067d33cc034000000000000027d18c60f8000000000000000000000000000000000000000000000000000
0x20 1|000|10111000011001|000111100100101111|1111011100|11111010001010|001001000001000000000000|1|0100000|0101010000|0100100|111110111000|000000100|1|0100000|0100110011|1100110|111110100111|000000001|0|0000000|0000000000|0000000|000000000000|000000000|1|0100000|0100011000|1100011|111110010010|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b864792ff73e8a241000a054127dc0128133cdf4e010000000000028118c7f24010000000000000000000000000000000000000000000000000
0x21 1|000|00011110011001|001010001010000110|1110010100|11111111101111|001001001001000000000000|1|0100001|0100110111|1100101|000000001000|000000011|1|0100001|0100111101|1100100|000000010110|000000010|1|0100001|0100101100|1100100|000000000101|000000010|1|0100001|0100011101|1100011|111111110011|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x81e64a286e53fef249000a14df280400e853dc802c02a14b3200280a851dc7fe6030000000000000000000000000000000000000000000000000
0x22 1|000|01000111001100|001100001010101110|1110001111|11111111101111|001001001001000000000000|1|0100010|0100010001|0001011|111111100000|111111110|1|0100010|0100111100|1100010|111110000101|000000010|1|0100010|0101010011|0011111|111011010010|111111110|1|0100010|0100010110|0011110|111000100001|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84730c2aee3ffef249000a24445ff07fa893cc5f0a02a254cff697fa89163dc43fe0000000000000000000000000000000000000000000000000
0x23 1|000|11000101100011|001010011110010000|1110010101|11110101011010|001001000000001000000000|1|0100011|0110101011|1100111|000000101000|111111101|1|0100011|0110100111|0011000|000010001010|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0100011|0110101000|000000000110|000000001110|1100010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c58ca790e57d5a240200a36af38147f68da7301140100000000000000000000000a36a001803b10000000000000000000000000000000000000
0x24 1|000|01000010111111|001110101000101010|0001110110|00010110101001|000000000000001001001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0100100|0110011111|010111001010|000000000110|1111111|1|0100100|0110011111|011011010111|000000001110|1111101|1|0100100|0110000000|000000000000|000000011100|0100010|0|0000000|0000000000|000000000000|000000000000|0000000 0x842fcea2a1d85a90002480000000000000000000000000000000000000000000000a467d72801bfd233edae01df6918000001c44000000000000
0x25 1|000|01000011100101|001110101001011100|0001111001|00010110100111|000000000000001001001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0100101|0110011111|010111001010|000000000111|1111111|1|0100101|0110011111|011011010111|000000010011|1111101|1|0100101|0110000000|000000000000|000000100100|0100001|0|0000000|0000000000|000000000000|000000000000|0000000 0x84394ea5c1e45a70002480000000000000000000000000000000000000000000000a567d72801ffd2b3edae027f6958000002442000000000000
BX = 011 Event : 36
0x00 1|000|10110111111010|000000110100110101|0000101010|11111101000101|001001001001000000000000|1|0000000|0000101101|1011000|000000101000|000000011|1|0000000|0000101110|0011000|000010010111|000000010|1|0000000|0010011101|1100100|000011101001|000000010|1|0000000|0010011011|0011101|000111010100|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b7e80d350abf45249000800b6c01400e002e3012e0280277207480a009b3a3a8010000000000000000000000000000000000000000000000000
0x01 1|000|11001110011011|000001101110000111|0000001000|11111100011101|001001001001000000000000|1|0000001|0000101001|1011001|111111110000|111111111|1|0000001|0000101101|0011100|111111111110|000000000|1|0000001|0000101110|1101001|111111101111|000000000|1|0000001|0010011010|0011001|000000110100|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ce6c1b87023f1d249000810a6cff87fe042d39ffc00810bb4ff7802049a32068030000000000000000000000000000000000000000000000000
0x02 1|000|11001110000011|000001101101101010|0000000111|11111100011101|001001001001000000000000|1|0000010|0000101001|1011001|111111011000|111111110|1|0000010|0000101101|0011100|111111000100|000000000|1|0000010|0000101110|1101001|111110011011|000000000|1|0000010|0010011010|0011001|111110111001|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ce0c1b6a01ff1d249000820a6cfec7fa082d39f8800820bb4fcd802089a33f72020000000000000000000000000000000000000000000000000
0x03 1|000|10110001101001|000010000000100000|0000101100|11101111101001|001000000000001001001000|1|0000011|0010101000|0011110|000001010000|000000111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0010100011|000000000000|000000011001|0011110|1|0000011|0010101101|000000000010|000000100000|1110100|1|0000011|0010100111|000000000110|000000101110|0000111|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b1a420200b3be9200248832a0f02801c00000000000000000000000000000000008328c000064f4195a004041d20ca700602e0e000000000000
0x04 1|000|10110111011011|000011011000110110|0000011111|11111010111000|001001001001000000000000|1|0000100|0010000011|0000001|000001101000|111111110|1|0000100|0010101111|1100010|000001011100|000000000|1|0000100|0010100101|0011101|000001001111|111111110|1|0000100|0010100101|0011101|111111111001|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b76c363607feb82490008420c08347fa10afc40b80084294e827ffa10a53bff3fe0000000000000000000000000000000000000000000000000
0x05 1|000|01011000001111|000110000100100101|1101000100|11110101100011|001000000000001001000000|1|0000101|0001000001|0001011|111111010000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000101|0000100001|000000000110|000000001001|0010111|1|0000101|0000101011|000000001001|000000010101|1100010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8583c6125d13d63200240851045fe8000000000000000000000000000000000000085084018024bc285601202b88000000000000000000000000
0x06 1|000|00101101011111|000110000000011101|0000110111|11110100101000|001001000000001000000000|1|0000110|0010110001|0011001|000000000000|000000000|1|0000110|0010010111|0011101|111111101001|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000110|0000100010|000000000110|111111111011|1101101|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82d7c601d0dfd28240200862c4c80000218973bfd202000000000000000000000008608801bfef68000000000000000000000000000000000000
0x07 1|000|10101001000000|000101000100111110|0001100001|00010001010101|001000000000001001001000|1|0000111|0010011110|1111000|000000011000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000111|0010100001|011110010010|000000000001|0000010|1|0000111|0100000010|000000000000|111111111011|1101110|1|0000111|0100000111|000000000100|111111110110|0001110|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a900513e1844552002488727bc00c000000000000000000000000000000000000087285e48004143a04001ff7ba1d07004ff61c000000000000
0x08 1|000|01001010011001|000111111011001111|0000001100|11111101011111|001001001001000000000000|1|0001000|0010000101|0000010|111111110000|000000000|1|0001000|0010110110|1100011|111110101101|111111110|1|0001000|0010011010|1100010|111100101101|111111111|1|0001000|0000100010|1100111|111010001010|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84a647ecf033f5f2490008821417f800220b6c7f5bfe8826b1796ffe2022cfd14020000000000000000000000000000000000000000000000000
0x09 1|000|01011000010001|001000000010100001|0000000011|11111111100110|001001001001000000000000|1|0001001|0010001000|0000001|111111110000|000000001|1|0001001|0010111111|1100100|111110001101|000000010|1|0001001|0010011111|1100011|111100010000|000000011|1|0001001|0000110011|0011001|110110111011|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8584480a100ffe6249000892200ff800624bfc9f1a028927f1f8800e243333b77fe0000000000000000000000000000000000000000000000000
0x0a 1|000|01010111111101|001000111010111010|0000011010|00001000111111|001001000000000000000000|1|0001010|0010010011|0001100|000000011000|000000001|1|0001010|0010001111|1100010|000001011000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x857f48eba06823f2400008a24c600c006288fc40b000000000000000000000000000000000000000000000000000000000000000000000000000
0x0b 1|000|01010111100101|001000111010011101|0000010011|00001001000100|001001000000000000000000|1|0001011|0010010011|0001100|000000000000|111111101|1|0001011|0010001111|1100010|000000100010|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x857948e9d04c2442400008b24c60007f62c8fc404400000000000000000000000000000000000000000000000000000000000000000000000000
0x0c 1|000|11101000101000|000111110111111000|1111000010|00000101111011|001001001001000000000000|1|0001100|0101000111|1011001|000001000000|000000001|1|0001100|0100000001|0011110|000001111100|000000000|1|0001100|0100000001|0011110|000011001010|000000001|1|0001100|0100011011|1100011|000100011110|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e8a07df8f0817b2490008c51ec82000631013c0f8008c404f065006311bc623c020000000000000000000000000000000000000000000000000
0x0d 1|000|11101000010010|000111110111100111|1111000010|00000101111011|001001001001000000000000|1|0001101|0101000111|1011001|000000011000|000000001|1|0001101|0100000001|0011110|000000110110|000000000|1|0001101|0100000001|0011110|000001101010|000000001|1|0001101|0100011011|1100011|000010100010|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e8487de7f0817b2490008d51ec80c00635013c06c008d404f035006351bc6144020000000000000000000000000000000000000000000000000
0x0e 1|000|11100111100101|000111110110011110|1111000011|00000101111010|001001001001000000000000|1|0001110|0101000111|1011001|000000010000|000000001|1|0001110|0100000001|0011110|111111110011|000000000|1|0001110|0100000001|0011110|111111110011|000000001|1|0001110|0100011011|1100011|111111110011|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e7947d9ef0c17a2490008e51ec80800639013dfe6008e404f7f9806391bc7fe6020000000000000000000000000000000000000000000000000
0x0f 1|000|11100110101100|000111110101101001|1111000010|00000101111011|001001001001000000000000|1|0001111|0101000111|1011001|111111000000|000000001|1|0001111|0100000001|0011110|111101001111|000000000|1|0001111|0100000001|0011110|111100001111|000000001|1|0001111|0100011011|1100011|111011000111|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e6b07d69f0817b2490008f51ecfe00063d013de9e008f404f7878063d1bc7d8e020000000000000000000000000000000000000000000000000
0x10 1|000|11101000101111|000111111000000000|1111000011|00000101111010|001001001001000000000000|1|0010000|0101000111|1011001|000001001000|000000001|1|0010000|0100000001|0011110|000010001000|000000000|1|0010000|0100000001|0011110|000011011110|000000001|1|0010000|0100011011|1100011|000100111100|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e8bc7e00f0c17a2490009051ec82400641013c1100090404f06f006411bc6278020000000000000000000000000000000000000000000000000
0x11 1|000|11101000010101|000111110111101100|1111000011|00000101111011|001001001001000000000000|1|0010001|0101000111|1011001|000000011000|000000001|1|0010001|0100000001|0011110|000000111010|000000000|1|0010001|0100000001|0011110|000001110010|000000001|1|0010001|0100011011|1100011|000010110000|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e8547decf0c17b2490009151ec80c00645013c0740091404f039006451bc6160020000000000000000000000000000000000000000000000000
0x12 1|000|10101000110111|000111001011000000|1111001010|00000001010111|001000001001000000000000|1|0010010|0101000001|1011100|000000111000|000000001|0|0000000|0000000000|0000000|000000000000|000000000|1|0010010|0100000101|1100011|000100110011|000000001|1|0010010|0110000000|1100100|000111100100|111111101|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a8dc72c0f2805720900092506e01c004000000000009241718998064980c83c9fd0000000000000000000000000000000000000000000000000
0x13 1|000|10111000110101|001000010111100010|0001110100|00000101010100|001001001001000000000000|1|0010011|0100100110|0010100|111111010000|000000010|1|0010011|0100001000|1100011|000000011000|000000001|1|0010011|0100001001|1100111|000000110111|111111111|1|0010011|0110000101|0011101|000010001010|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b8d485e21d015424900093498a7e800a4d08c60300193427381bffe4d853a114020000000000000000000000000000000000000000000000000
0x14 1|000|00111110010111|001101001110010001|1111001001|00001101010000|001000000000001001000000|1|0010100|0100101111|1110010|111111010000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0100000010|000000000011|111111101110|0000001|1|0010100|0100000110|000000000110|111111101110|1100110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83e5cd391f24350200240944bf97e800800000000000000000000000000000000009440800ffb80ca20c00dfdd98000000000000000000000000
0x15 1|000|01010001001101|001111101010100011|0000011111|11111001101000|001000000001000000000000|1|0010101|0111000100|0010100|111110100000|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010101|0100100010|1100011|000000100010|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85134faa307fe6820100095710a7d0008000000000000000000000025522c6044000000000000000000000000000000000000000000000000000
BX = 100 Event : 37
0x00 1|000|10101010100000|000001101001101001|1111101001|00000111100010|000001001001000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0010000010|0011110|000000001101|000000011|1|0000000|0010000001|1100100|111111111010|111111111|1|0000000|0010001010|1100111|000000000110|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8aa801a69fa41e204900000000000000200823c01a038020727fd7fe008ace00c010000000000000000000000000000000000000000000000000
0x01 1|000|11000010000001|000001111011010110|1110010100|11101100100001|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0000101010|011010110011|111111111111|1111111|1|0000001|0000111011|100000100110|111111111101|1111101|1|0000001|0010011110|000000000010|111111111101|0001100|1|0000001|0010011011|000000000101|111111110101|1110111 0x8c2041ed6e53b210002490000000000000000000000000000000000000000000000810a9acfffffc087704dffbf6049e002ffd19024d802ffaf7
0x02 1|000|10110011001100|000001101000111100|1101111110|11110000100111|001000000000000001001000|1|0000010|0000110110|1111010|000010011000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000010|0010100110|000000000010|000000111001|1111011|1|0000010|0010100010|000000000110|000001010101|0001010|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b3301a3cdfbc27200048820dbd04c7f000000000000000000000000000000000000000000000004114c004073ee08a200605514000000000000
0x03 1|000|10110011011000|000001101001001011|1101111010|11110000101010|001000000000000001001000|1|0000011|0000110110|1111010|000010101000|111111011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000011|0010100110|000000000010|000000110111|1110111|1|0000011|0010100010|000000000110|000001001101|0000101|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b3601a4bdebc2a200048830dbd0547ec00000000000000000000000000000000000000000000004194c00406fde0ca200604d0a000000000000
0x04 1|000|10110010110010|000001101000011011|1110000101|11110000100001|001000000000000001000000|1|0000100|0000110110|1111010|000010000000|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000100|0010100110|000000000010|000000111000|1111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b2c81a1be17c21200040840dbd0407fc00000000000000000000000000000000000000000000004214c004071fc000000000000000000000000
0x05 1|000|00111000100011|000101011000001001|1101111011|11110000000111|001000000000000001001000|1|0000101|0000110101|1100011|111111111000|111111001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000101|0000100000|000000000001|000000000100|1101010|1|0000101|0000011111|000000000101|000000000100|1100110|0|0000000|0000000000|000000000000|000000000000|0000000 0x8388c5609defc07200048850d71ffc7e4000000000000000000000000000000000000000000000042840002009aa141f005004cc000000000000
0x06 1|000|00110111111000|000101010111010011|1101111000|11110000001010|001000000000000001001000|1|0000110|0000110101|1100011|111111011000|111111000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000110|0000100000|000000000001|111111111011|1100111|1|0000110|0000100010|000000000101|000000000101|1101101|0|0000000|0000000000|000000000000|000000000000|0000000 0x837e055d3de3c0a200048860d71fec7e0000000000000000000000000000000000000000000000043040003ff79e1822005005da000000000000
0x07 1|000|11001100000001|000111000111111010|1111110101|00000000110111|001000001001000000000000|1|0000111|0100110000|1011001|111111110000|111111101|0|0000000|0000000000|0000000|000000000000|000000000|1|0000111|0100000010|0011101|111110001011|111111111|1|0000111|0100000000|0011001|111101010001|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cc0471fafd4037209000874c2cff87f40000000000087408efc5ffe1d0033ea2020000000000000000000000000000000000000000000000000
0x08 1|000|11001011101000|000111000111011100|1111110110|00000000110111|001000001001000000000000|1|0001000|0100110000|1011001|111111011000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|1|0001000|0100000010|0011101|111100110100|111111111|1|0001000|0100000000|0011001|111011010100|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cba071dcfd8037209000884c2cfec7f80000000000088408ef9a7fe210033da8020000000000000000000000000000000000000000000000000
0x09 1|000|11001100001111|000111001000001100|1111110011|00000000111010|001000001001000000000000|1|0001001|0100110000|1011001|000000000000|111111100|0|0000000|0000000000|0000000|000000000000|000000000|1|0001001|0100000010|0011101|111110111011|111111111|1|0001001|0100000000|0011001|111110010111|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cc3c720cfcc03a209000894c2c8007f00000000000089408efddffe250033f2e010000000000000000000000000000000000000000000000000
0x0a 1|000|10100111111001|000111011011100011|0010000111|00010110111101|000000000000001001000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001010|0100010110|010110011011|000000000010|1111111|1|0001010|0100011101|011010111101|111111111001|1111101|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001010|0100000011|000000000010|111111110110|1111001 0x8a7e476e321c5bd00024100000000000000000000000000000000000000000000008a45966c00bfc523ad7bff3f400000000000114818017fb79
