BX = 000 Event : 1
0x2b 011110000001|0100011|10101001010011|110 0x78147529E
0x2c 011101111010|0100011|10011101011100|110 0x77A473AE6
0x2d 011100010101|0100011|10100000001100|011 0x715474063
0x2e 011110111101|1011100|10010001000001|101 0x7BDB9220D
BX = 111 Event : 48
0x00 0000001|1011011|10001001010010|0010|1010 0x036E2522A
0x01 0000000|1011011|10001001011111|0001|1001 0x016E25F19
0x02 0000010|0001111|10001100111001|1011|1001 0x043E339B9
0x03 0000010|0100110|10110110111001|0001|0001 0x049ADB911
0x04 0000100|1011011|10000001011000|1111|1000 0x096E058F8
0x05 0000100|1011011|10110001010100|1110|0011 0x096EC54E3
0x06 0001001|1011011|10000100110100|0000|1001 0x136E13409
0x07 010010111110|0010001|10010001011010|001 0x4BE2322D1
0x08 010010000000|0010001|10011101110010|100 0x480233B94
0x09 010011010010|0100100|10111000000110|000 0x4D2497030
0x0a 010101100011|1011101|10100000000101|010 0x563BB402A
0x0b 010011110101|1011101|10100000010110|011 0x4F5BB40B3
0x0c 010101010100|1101111|10111001110101|101 0x554DF73AD
0x0d 010100000010|1101111|10101111011100|001 0x502DF5EE1
0x0e 010111110011|0100100|10010010001011|101 0x5F349245D
0x0f 010111101100|0010001|10010010010110|110 0x5EC2324B6
0x10 011100100000|0100100|10011111001011|000 0x720493E58
0x11 011111111110|0100100|10110110000011|010 0x7FE496C1A
0x12 0000001|0001111|10001110011001|0100|1011 0x023E3994B
0x13 0000000|0001111|10000000100010|1111|0100 0x003E022F4
0x14 0000001|0100101|10010100111110|1001|0000 0x029653E90
0x15 0000001|0100101|10101100111101|0100|1001 0x0296B3D49
0x16 0000000|0100101|10010100010010|1010|1000 0x0096512A8
0x17 0000000|0100101|10011110010101|1110|0100 0x0096795E4
0x18 0000000|0100101|10100000000111|1111|1001 0x0096807F9
0x19 0000011|1011010|10100001100100|0101|1011 0x076A8645B
0x1a 0000011|1011010|10011101110011|0011|0011 0x076A77333
0x1b 0000010|1110001|10110111101010|0001|0011 0x05C6DEA13
0x1c 0000100|0100101|10100010011010|0011|0000 0x089689A30
0x1d 0001001|0001111|10000011101011|0000|0100 0x123E0EB04
0x1e 010010100001|1011100|10011000011000|000 0x4A1B930C0
0x1f 010010011000|1011100|10011010101001|000 0x498B93548
0x20 010011000111|1101111|10111100111001|100 0x4C7DF79CC
0x21 010010010000|1101111|10101001111101|000 0x490DF53E8
0x22 010100010011|0010001|10010001011100|000 0x5132322E0
0x23 010100010000|0010001|10011001100011|101 0x51023331D
0x24 010011110101|0010001|10000101110100|010 0x4F5230BA2
0x25 010011101000|0010001|10011010000110|110 0x4E8233436
0x26 010011100011|0010001|10011010001010|110 0x4E3233456
0x27 010101001011|0100011|10111000110000|100 0x54B477184
0x28 010110010110|1101111|10001101011000|011 0x596DF1AC3
0x29 010110101111|1011100|10100000011000|011 0x5AFB940C3
0x2a 010110011110|1011100|10001101110001|010 0x59EB91B8A
0x2b 011001111101|0010001|10100000011010|101 0x67D2340D5
0x2c 011100111101|1101111|10001111011111|010 0x73DDF1EFA
0x2d 011100101001|1011100|10111100110001|111 0x729B9798F
0x2e 011100101110|1011100|10101110000010|001 0x72EB95C11
0x2f 011100101100|0010001|10001110111100|011 0x72C231DE3
0x30 100000000010|1101111|10000011110111|001 0x802DF07B9
BX = 000 Event : 49
0x00 0000000|1011011|10010100100101|0110|0001 0x016E52561
0x01 0000000|1011011|10010011011101|0110|0000 0x016E4DD60
0x02 0000000|1110001|10010100010110|1010|1000 0x01C6516A8
0x03 0000000|1110001|10010101100111|1010|0000 0x01C6567A0
0x04 0000000|1110001|10100000010010|1111|0011 0x01C6812F3
0x05 0000010|0100110|10000011001110|0100|1010 0x049A0CE4A
0x06 0000010|0001111|10010111100010|0000|0000 0x043E5E200
0x07 0000010|0100110|10111100101011|0100|0000 0x049AF2B40
0x08 0000101|1011011|10110100111011|0000|0001 0x0B6ED3B01
0x09 0000101|1011011|10110001001000|1110|0011 0x0B6EC48E3
0x0a 0000100|1011011|10110000101111|1110|1010 0x096EC2FEA
0x0b 010101000000|1011101|10001111110011|110 0x540BB1F9E
0x0c 010100110110|1011101|10001100101111|010 0x536BB197A
0x0d 010101001110|1101111|10101101101100|001 0x54EDF5B61
0x0e 010101000000|1101111|10111101110100|011 0x540DF7BA3
0x0f 010100010110|1101111|10110000010100|110 0x516DF60A6
0x10 010100001100|1101111|10110000000001|100 0x50CDF600C
0x11 010011110000|1101111|10111101111000|100 0x4F0DF7BC4
0x12 011000011101|0010001|10111110110110|000 0x61D237DB0
0x13 011000011000|0010001|10111110101110|000 0x618237D70
0x14 011000000110|0010001|10110111011011|110 0x606236EDE
0x15 010110011111|0010001|10001100111011|100 0x59F2319DC
0x16 011001110011|1101111|10001101101000|010 0x673DF1B42
0x17 011000110001|1011101|10101000100101|100 0x631BB512C
0x18 011010111000|0010001|10000001101011|101 0x6B823035D
0x19 011011100111|0100100|10100111101001|001 0x6E7494F49
0x1a 011011100111|0100100|10101000001010|100 0x6E7495054
0x1b 011011100010|0100100|10100111101100|001 0x6E2494F61
0x1c 011011001110|0100100|10010100011011|010 0x6CE4928DA
0x1d 011011000000|0100100|10000001011100|101 0x6C04902E5
0x1e 100000111101|0100100|10111101110110|111 0x83D497BB7
0x1f 011111100111|0100100|10110001010101|011 0x7E74962AB
0x20 0000010|1011010|10010010011101|1110|1011 0x056A49DEB
0x21 0000010|1110001|10110100101001|0000|1000 0x05C6D2908
0x22 0000010|1110001|10111000111100|0010|1001 0x05C6E3C29
0x23 0000010|1110001|10111001000001|0010|0000 0x05C6E4120
0x24 0000100|0100101|10100101011010|0100|0000 0x089695A40
0x25 0000101|0001111|10101100111010|1011|0010 0x0A3EB3AB2
0x26 0000110|1110001|10011111100101|1001|0010 0x0DC67E592
0x27 0001000|0100101|10001110111010|1010|0011 0x10963BAA3
0x28 010011111010|1101111|10111001101001|001 0x4FADF7349
0x29 010101100000|0010001|10100011011110|101 0x5602346F5
0x2a 010101001101|0010001|10011100000110|001 0x54D233831
0x2b 010011111101|0010001|10100110001100|110 0x4FD234C66
0x2c 010101110100|0100011|10100111101110|000 0x574474F70
0x2d 010101001000|0100011|10101111001101|001 0x548475E69
0x2e 010100001001|0100011|10111000100010|110 0x509477116
0x2f 010111110001|1101111|10000001001110|010 0x5F1DF0272
0x30 010111001110|1101111|10000011010100|110 0x5CEDF06A6
0x31 011000010001|1011100|10011000110000|001 0x611B93181
0x32 010111001100|1011100|10010101111111|000 0x5CCB92BF8
0x33 010111000011|1011100|10100010100110|101 0x5C3B94535
0x34 010110111110|1011100|10100010100111|110 0x5BEB9453E
0x35 010110010101|1011100|10101000011010|001 0x595B950D1
0x36 011001001100|0100011|10000011000011|010 0x64C47061A
0x37 011000011001|0010001|10111110101000|001 0x619237D41
0x38 011100010111|1101111|10100011010111|110 0x717DF46BE
0x39 011011101101|1101111|10011100100011|010 0x6EDDF391A
0x3a 011110000110|0100011|10110011110110|101 0x7864767B5
0x3b 011111101110|1011100|10110010010110|110 0x7EEB964B6
0x3c 011111010000|1011100|10010011001010|100 0x7D0B92654
BX = 001 Event : 50
0x00 0000000|1011011|10000101000010|0000|0000 0x016E14200
0x01 0000001|1110001|10011001110101|1100|0001 0x03C6675C1
0x02 0000000|1110001|10010110000011|1010|1011 0x01C6583AB
0x03 0000010|0100110|10001000000010|0110|1000 0x049A20268
0x04 0000010|0001111|10001000010101|1001|1000 0x043E21598
0x05 0000101|1110001|10100110000011|0101|1000 0x0BC698358
0x06 0000100|1011011|10110100111101|0000|1001 0x096ED3D09
0x07 010011111010|0010001|10010100000011|100 0x4FA23281C
0x08 010101111010|1011101|10100101111001|101 0x57ABB4BCD
0x09 010100011110|1011101|10010100111010|010 0x51EBB29D2
0x0a 010100000101|1011101|10010101000000|000 0x505BB2A00
0x0b 010011111100|1011101|10011001000001|110 0x4FCBB320E
0x0c 010111111111|0100100|10001101010001|001 0x5FF491A89
0x0d 010111000001|0010001|10010111110110|110 0x5C1232FB6
0x0e 011001111001|1101111|10000001100110|100 0x679DF0334
0x0f 011001000010|1101111|10001110011110|100 0x642DF1CF4
0x10 011000111011|1101111|10001100001011|010 0x63BDF185A
0x11 011100100001|0100100|10001001000100|000 0x721491220
0x12 011011000011|0010001|10110001000101|110 0x6C323622E
0x13 011101000111|1011101|10010011101111|101 0x747BB277D
0x14 011101001110|1101111|10101110111001|010 0x74EDF5DCA
0x15 0000001|0001111|10000000110100|1110|1000 0x023E034E8
0x16 0000001|0001111|10111100000110|1110|1011 0x023EF06EB
0x17 0000011|1011010|10010001010010|1101|0011 0x076A452D3
0x18 0000010|1011010|10100100001001|0110|1001 0x056A90969
0x19 0000010|1011010|10010010101010|1110|0011 0x056A4AAE3
0x1a 0000010|1110001|10101011100000|1100|0000 0x05C6AE0C0
0x1b 0000010|1110001|10101111001100|1110|0001 0x05C6BCCE1
0x1c 0000110|1011010|10111010000011|1011|1001 0x0D6AE83B9
0x1d 010010001001|1011100|10011101010100|100 0x489B93AA4
0x1e 010010110100|1101111|10110101101100|000 0x4B4DF6B60
0x1f 010100011101|0010001|10001100000000|110 0x51D231806
0x20 010100011100|0010001|10011110111111|101 0x51C233DFD
0x21 010101110100|0100011|10110010011010|001 0x5744764D1
0x22 011000010100|1011100|10011101000001|110 0x614B93A0E
0x23 010111000011|1011100|10110000011000|010 0x5C3B960C2
0x24 010110111110|1011100|10110000011101|001 0x5BEB960E9
0x25 010110110000|1011100|10110110110100|000 0x5B0B96DA0
0x26 010110101011|1011100|10110110110011|001 0x5ABB96D99
0x27 010110001101|1011100|10110101101110|100 0x58DB96B74
0x28 011001000001|0100011|10001101111010|010 0x641471BD2
0x29 011011101010|1011100|10000001000110|000 0x6EAB90230
0x2a 011100101001|1101111|10011001111111|111 0x729DF33FF
0x2b 011010111001|1101111|10000101110111|110 0x6B9DF0BBE
0x2c 011010101010|1101111|10000100100111|010 0x6AADF093A
0x2d 011110010100|0100011|10011100001100|101 0x794473865
0x2e 011100101001|0100011|10111101100100|010 0x729477B22
0x2f 011111110011|1101111|10110111100111|111 0x7F3DF6F3F
BX = 010 Event : 51
0x00 0000001|1110001|10011010010101|1100|0010 0x03C6695C2
0x01 0000001|1110001|10100010111010|0000|1001 0x03C68BA09
0x02 0000011|0100110|10000111101011|0110|1010 0x069A1EB6A
0x03 0000011|0100110|10001000001010|0111|0001 0x069A20A71
0x04 0000100|1011011|10111011110001|0011|0011 0x096EEF133
0x05 0000110|0001111|10001100010111|1100|1011 0x0C3E317CB
0x06 0001000|1011011|10001011010101|0101|1011 0x116E2D55B
0x07 010100001001|0010001|10010010001001|100 0x50923244C
0x08 010011111010|0010001|10010001111010|100 0x4FA2323D4
0x09 010011010100|0100100|10100101000111|000 0x4D4494A38
0x0a 010101011001|1011101|10001010110100|101 0x559BB15A5
0x0b 010100110110|1011101|10010001101010|011 0x536BB2353
0x0c 010100011100|1011101|10001001111101|110 0x51CBB13EE
0x0d 010011110101|1011101|10010010101100|100 0x4F5BB2564
0x0e 010011110010|1011101|10011010111010|001 0x4F2BB35D1
0x0f 010011100001|1011101|10010010011011|100 0x4E1BB24DC
0x10 010101100011|1101111|10111100010011|011 0x563DF789B
0x11 010100111111|1101111|10100011111101|000 0x53FDF47E8
0x12 011000001010|0010001|10010010101011|000 0x60A232558
0x13 010111001010|0010001|10111001011100|110 0x5CA2372E6
0x14 011010000111|1011101|10010100010101|010 0x687BB28AA
0x15 011100101110|0100100|10011110011111|110 0x72E493CFE
0x16 011010110000|0100100|10010101110001|010 0x6B0492B8A
0x17 011010101011|0100100|10010101101101|011 0x6AB492B6B
0x18 011100011000|0010001|10110011011010|010 0x7182366D2
0x19 011101101111|1101111|10111101011101|101 0x76FDF7AED
0x1a 011100010000|1101111|10011111011111|110 0x710DF3EFE
0x1b 0000000|0001111|10111011110111|1110|1010 0x003EEF7EA
0x1c 0000011|1110001|10001001011101|0111|1010 0x07C625D7A
0x1d 0000011|1011010|10100101100010|0111|1010 0x076A9627A
0x1e 0000011|1011010|10011100000001|0010|0010 0x076A70122
0x1f 0000010|1110001|10100110010011|1001|1010 0x05C69939A
0x20 0000010|1110001|10110111101101|0001|0010 0x05C6DED12
0x21 0000100|0001111|10001000011100|0010|0010 0x083E21C22
0x22 0000101|0001111|10111101110100|0100|1001 0x0A3EF7449
0x23 0000110|1011010|10001001011011|1010|1010 0x0D6A25BAA
0x24 0000111|1011010|10111011111111|1100|0011 0x0F6AEFFC3
0x25 0001001|0100101|10011101011100|0011|1100 0x129675C3C
0x26 010011001101|1101111|10111001100110|100 0x4CDDF7334
0x27 010101011110|0010001|10001010001100|110 0x55E231466
0x28 010100011101|0010001|10011111111010|000 0x51D233FD0
0x29 010100011000|0010001|10000011000000|110 0x518230606
0x2a 010011111000|0010001|10100111000111|000 0x4F8234E38
0x2b 011000011100|1011100|10111011101101|101 0x61CB9776D
0x2c 010111111110|1011100|10111101101001|100 0x5FEB97B4C
0x2d 011000000101|0010001|10101111000100|100 0x605235E24
0x2e 011010100001|1101111|10010010100010|000 0x6A1DF2510
0x2f 100000000001|1101111|10000001111011|010 0x801DF03DA
BX = 011 Event : 52
0x00 0000001|1011011|10000110110000|0000|0010 0x036E1B002
0x01 0000000|1011011|10010000111110|0101|0011 0x016E43E53
0x02 0000000|1110001|10101110001001|0100|1011 0x01C6B894B
0x03 0000011|0001111|10010001110001|1101|0011 0x063E471D3
0x04 0000100|1110001|10010001001001|1010|0011 0x09C6449A3
0x05 0000100|1011011|10110101101101|0000|1010 0x096ED6D0A
0x06 0000111|0001111|10001001010111|1010|0100 0x0E3E257A4
0x07 0000110|0001111|10011000000011|0010|0011 0x0C3E60323
0x08 0001001|1011011|10000000101001|1110|0100 0x136E029E4
0x09 0001001|1110001|10001101011111|1001|0000 0x13C635F90
0x0a 0001000|1011011|10110101001011|0101|1010 0x116ED4B5A
0x0b 010101111101|1011101|10100001111010|001 0x57DBB43D1
0x0c 010101101111|1011101|10010111000111|000 0x56FBB2E38
0x0d 010101010110|1011101|10011001101010|001 0x556BB3351
0x0e 010011101100|1101111|10110111110000|001 0x4ECDF6F81
0x0f 011000001001|0010001|10111101110110|001 0x609237BB1
0x10 011000000100|0010001|10101001100001|100 0x60423530C
0x11 010111010011|0010001|10011111110001|010 0x5D3233F8A
0x12 010110011110|0010001|10010110110100|010 0x59E232DA2
0x13 010110010110|0010001|10100010000101|000 0x596234428
0x14 010110010000|0100100|10111110010010|110 0x590497C96
0x15 011001100110|1011101|10111001001000|001 0x666BB7241
0x16 011011010001|0100100|10101101101110|110 0x6D1495B76
0x17 011110000101|1011101|10000110001100|011 0x785BB0C63
0x18 011101000100|1101111|10101100011011|101 0x744DF58DD
0x19 100000110110|0010001|10010000001000|011 0x836232043
0x1a 0000001|0100101|10101011101111|0011|1011 0x0296AEF3B
0x1b 0000000|0001111|10111000001111|1100|0010 0x003EE0FC2
0x1c 0000011|1011010|10100101111001|0111|0010 0x076A97972
0x1d 0000010|1011010|10010010011110|1110|0011 0x056A49EE3
0x1e 0000010|1011010|10010000010001|1101|0001 0x056A411D1
0x1f 0000010|1011010|10001000111101|1001|1010 0x056A23D9A
0x20 0000010|1011010|10001000101001|1001|0010 0x056A22992
0x21 0000100|0100101|10010010111001|1011|1001 0x08964B9B9
0x22 0000111|1110001|10000100000010|0101|1010 0x0FC61025A
0x23 0000111|1110001|10100111010011|1110|0100 0x0FC69D3E4
0x24 0000111|1011010|10111111000101|1110|0010 0x0F6AFC5E2
0x25 0001001|0001111|10000101010000|0001|1001 0x123E15019
0x26 0001001|0001111|10000101001011|0001|0001 0x123E14B11
0x27 0001001|0100101|10010011101011|1101|0010 0x12964EBD2
0x28 0001001|0100101|10010101001101|1110|0100 0x129654DE4
0x29 0001001|0001111|10101100010010|0000|1000 0x123EB1208
0x2a 010011100110|1011100|10010001111010|100 0x4E6B923D4
0x2b 010011001101|1011100|10000000100110|001 0x4CDB90131
0x2c 010100001011|1101111|10100101101110|000 0x50BDF4B70
0x2d 010011011100|1101111|10111001111111|000 0x4DCDF73F8
0x2e 010101001100|0010001|10011001000111|101 0x54C23323D
0x2f 010101000001|0010001|10100011000010|001 0x541234611
0x30 010011101011|0100011|10100001010011|110 0x4EB47429E
0x31 011000011101|1011100|10111110011101|000 0x61DB97CE8
0x32 011000001110|1011100|10100111011101|001 0x60EB94EE9
0x33 011000000011|1011100|10111100100000|001 0x603B97901
0x34 011000000001|1011100|10011100011101|011 0x601B938EB
0x35 011000101011|0100011|10001001110111|000 0x62B4713B8
0x36 011000000100|0010001|10111101111101|001 0x604237BE9
0x37 011110100010|0100011|10111101100110|110 0x7A2477B36
0x38 011110001111|0100011|10101111110110|101 0x78F475FB5
0x39 100000110011|1101111|10101111101010|111 0x833DF5F57
BX = 100 Event : 53
0x00 0000000|1011011|10010100111101|0111|0001 0x016E53D71
0x01 0000000|1011011|10001010111111|0010|0011 0x016E2BF23
0x02 0000000|1110001|10010010100111|1001|0011 0x01C64A793
0x03 0000000|1110001|10010100100101|1010|1011 0x01C6525AB
0x04 0000111|0001111|10010101111010|0001|0000 0x0E3E57A10
0x05 0000111|0001111|10010010111001|0000|0001 0x0E3E4B901
0x06 010010100000|0010001|10010010010101|001 0x4A02324A9
0x07 010001111001|0010001|10011000001110|001 0x479233071
0x08 010010010001|0100100|10110110010010|001 0x491496C91
0x09 010100011101|1011101|10010000000110|101 0x51DBB2035
0x0a 010100010011|1011101|10010000010000|000 0x513BB2080
0x0b 010101101111|1101111|10110100001101|000 0x56FDF6868
0x0c 010110101000|0100100|10001000111000|010 0x5A84911C2
0x0d 011010000111|1011101|10111110010100|110 0x687BB7CA6
0x0e 011001100011|1011101|10111100101010|000 0x663BB7950
0x0f 011011000011|0100100|10100111110000|111 0x6C3494F87
0x10 011010111011|0100100|10000001000101|000 0x6BB490228
0x11 011100111010|1101111|10101011011100|000 0x73ADF56E0
0x12 011111111010|0010001|10001110110100|010 0x7FA231DA2
0x13 0000000|0100101|10010110010001|1011|1010 0x0096591BA
0x14 0000001|0001111|10110011011001|1001|1001 0x023ECD999
0x15 0000011|1110001|10000000010110|0010|0010 0x07C601622
0x16 0000011|1110001|10000100100011|0101|0001 0x07C612351
0x17 0000100|0100101|10011100101011|0000|1001 0x089672B09
0x18 0000111|1011010|10001011011011|1011|0011 0x0F6A2DBB3
0x19 0001000|0001111|10111000001110|0111|1010 0x103EE0E7A
0x1a 0001000|0100101|10111000110010|1010|0011 0x1096E32A3
0x1b 010011111010|1011100|10010010110000|000 0x4FAB92580
0x1c 010011010010|1011100|10100001011111|100 0x4D2B942FC
0x1d 010010101111|1011100|10100011011111|100 0x4AFB946FC
0x1e 010011110101|1101111|10111011100001|100 0x4F5DF770C
0x1f 010100010100|0010001|10100010001101|100 0x51423446C
0x20 010101001100|0100011|10110011010001|010 0x54C47668A
0x21 010011100001|0100011|10111100000010|101 0x4E1477815
0x22 011000011001|1011100|10011101000000|110 0x619B93A06
0x23 010110110100|1011100|10101110010100|011 0x5B4B95CA3
0x24 010110011011|1011100|10110000000011|101 0x59BB9601D
0x25 011011101101|1101111|10101010010001|011 0x6EDDF548B
0x26 011011101000|1101111|10101010010101|011 0x6E8DF54AB
0x27 011011000000|1101111|10000001111100|001 0x6C0DF03E1
0x28 011101000101|0010001|10011010001011|010 0x74523345A
0x29 011100111011|0100011|10011001111101|001 0x73B4733E9
0x2a 011100011100|0100011|10101011001111|010 0x71C47567A
BX = 101 Event : 54
0x00 0000001|1110001|10110011111110|0111|0001 0x03C6CFE71
0x01 0000001|1011011|10110100000101|1010|0001 0x036ED05A1
0x02 0000011|0100110|10111011100001|0100|0010 0x069AEE142
0x03 0000010|0100110|10111111001011|0101|0000 0x049AFCB50
0x04 0000100|1011011|10111010000010|0010|1011 0x096EE822B
0x05 0001001|1110001|10010100011110|1110|0001 0x13C651EE1
0x06 010011111111|0010001|10100000111111|100 0x4FF2341FC
0x07 010100000000|0100100|10100111101011|100 0x500494F5C
0x08 010011100001|0100100|10101001011111|000 0x4E14952F8
0x09 010100000100|1011101|10010001100000|001 0x504BB2301
0x0a 010011111111|1011101|10000011001110|010 0x4FFBB0672
0x0b 010011111100|1011101|10100100011100|101 0x4FCBB48E5
0x0c 010101110100|1101111|10101000001010|100 0x574DF5054
0x0d 010101110100|1101111|10101000010010|000 0x574DF5090
0x0e 010101001010|1101111|10101100001001|000 0x54ADF5848
0x0f 010100111011|1101111|10111101110011|001 0x53BDF7B99
0x10 011000001110|0100100|10001100001010|110 0x60E491856
0x11 010111111010|0010001|10100111010111|100 0x5FA234EBC
0x12 010111110101|0010001|10100111010111|100 0x5F5234EBC
0x13 011000110010|1101111|10000000101110|101 0x632DF0175
0x14 011000011001|1101111|10000000010100|001 0x619DF00A1
0x15 011010001100|1011101|10100000001101|100 0x68CBB406C
0x16 011001011010|1011101|10100001111101|010 0x65ABB43EA
0x17 011001000100|1011101|10111010010101|101 0x644BB74AD
0x18 011111111000|0010001|10101001110111|010 0x7F82353BA
0x19 0000001|0100101|10011010011001|1100|1000 0x0296699C8
0x1a 0000001|0100101|10100010010100|0000|0010 0x029689402
0x1b 0000000|0100101|10010101110000|1010|0010 0x0096570A2
0x1c 0000000|0100101|10100001110111|0000|1000 0x009687708
0x1d 0000000|0100101|10110101100110|0111|0001 0x0096D6671
0x1e 0000010|1110001|10000000110001|0010|1001 0x05C603129
0x1f 0000010|1011010|10100010110001|0101|0001 0x056A8B151
0x20 0000010|1011010|10011000111100|0000|1001 0x056A63C09
0x21 0000101|0001111|10010000100111|0111|1001 0x0A3E42779
0x22 0000100|0100101|10010111111000|1110|0001 0x08965F8E1
0x23 0001001|0001111|10110101101100|0110|1001 0x123ED6C69
0x24 0001000|0100101|10111101111100|1101|0010 0x1096F7CD2
0x25 010101110111|0010001|10001001100100|101 0x577231325
0x26 010101011001|0010001|10001000110111|010 0x5592311BA
0x27 010101000000|0010001|10000110010110|101 0x540230CB5
0x28 010100100111|0010001|10000000111111|000 0x5272301F8
0x29 010100010011|0010001|10010000111101|110 0x5132321EE
0x2a 010111000011|1011100|10110000101110|100 0x5C3B96174
0x2b 011100101110|1101111|10011001010100|110 0x72EDF32A6
BX = 110 Event : 55
0x00 0000001|1110001|10101101001101|0100|1011 0x03C6B4D4B
0x01 0000000|1110001|10100010100111|0000|0000 0x01C68A700
0x02 0000001|1011011|10111001000000|1100|0011 0x036EE40C3
0x03 0000001|1011011|10111000111001|1100|0000 0x036EE39C0
0x04 0000101|1011011|10001010000011|0011|0000 0x0B6E28330
0x05 0000100|1011011|10000001010110|1111|0001 0x096E056F1
0x06 0000100|1110001|10100011111110|0011|1011 0x09C68FE3B
0x07 0000101|1011011|10111111000111|0101|1000 0x0B6EFC758
0x08 0000101|1011011|10110110010010|0000|1001 0x0B6ED9209
0x09 0000101|1011011|10101001111101|1001|1001 0x0B6EA7D99
0x0a 0000100|1011011|10101111011101|1101|0001 0x096EBDDD1
0x0b 0000110|0001111|10011101111110|0110|0100 0x0C3E77E64
0x0c 0000110|0100110|10011110110011|1001|0011 0x0C9A7B393
0x0d 010011100101|0010001|10001011100000|100 0x4E5231704
0x0e 010010100000|0100100|10110101101000|000 0x4A0496B40
0x0f 010001111000|0100100|10101000001001|000 0x478495048
0x10 010101110010|1011101|10001100101100|101 0x572BB1965
0x11 010101011010|1011101|10010011100010|100 0x55ABB2714
0x12 010101010100|1011101|10001010101001|010 0x554BB154A
0x13 010011110000|1011101|10000100010011|100 0x4F0BB089C
0x14 010101000001|1101111|10101000100100|001 0x541DF5121
0x15 010100010100|1101111|10110101111101|100 0x514DF6BEC
0x16 010111011100|0010001|10100001101000|101 0x5DC234345
0x17 010111001101|0010001|10100110110110|010 0x5CD234DB2
0x18 010111001001|0010001|10110011011100|101 0x5C92366E5
0x19 011000000001|1011101|10010001011010|000 0x601BB22D0
0x1a 011100011010|0010001|10111010011110|000 0x71A2374F0
0x1b 011100111100|1101111|10100011111111|100 0x73CDF47FC
0x1c 011100110111|1101111|10100011110001|011 0x737DF478B
0x1d 0000011|1110001|10111110010001|0101|0011 0x07C6F9153
0x1e 0000010|1110001|10110000101100|1111|0011 0x05C6C2CF3
0x1f 0000101|0100101|10010110110111|1101|0001 0x0A965B7D1
0x20 0000100|0001111|10111101001010|0100|0011 0x083EF4A43
0x21 0000111|1011010|10010110111010|0010|1011 0x0F6A5BA2B
0x22 0000111|1011010|10010010010100|0000|1000 0x0F6A49408
0x23 0000110|1011010|10011101101011|0110|1000 0x0D6A76B68
0x24 0000110|1011010|10110110100000|1001|0001 0x0D6ADA091
0x25 0001000|0100101|10010011010011|1101|1010 0x10964D3DA
0x26 010011001000|1011100|10000000000010|000 0x4C8B90010
0x27 010011111110|1101111|10111101001100|001 0x4FEDF7A61
0x28 010010110101|1101111|10110010000000|000 0x4B5DF6400
0x29 010101011001|0010001|10000111111111|001 0x559230FF9
0x2a 010101111000|0100011|10111001001111|011 0x57847727B
0x2b 010101100100|0100011|10110101111011|110 0x564476BDE
0x2c 010101100100|0100011|10110110011011|010 0x564476CDA
0x2d 010101011111|0100011|10110101111000|110 0x55F476BC6
0x2e 010011101011|0100011|10111100110001|001 0x4EB477989
0x2f 010111100001|1011100|10100111100100|100 0x5E1B94F24
0x30 011000111110|0010001|10111000001011|110 0x63E23705E
0x31 011000010100|0010001|10101111110010|101 0x614235F95
0x32 011000010100|0010001|10101111101001|000 0x614235F48
0x33 010111111111|0010001|10100111011011|010 0x5FF234EDA
0x34 011100010011|1011100|10110001110000|101 0x713B96385
BX = 111 Event : 56
0x00 0000000|1011011|10001011110110|0011|1000 0x016E2F638
0x01 0000011|0100110|10000010001110|0011|0011 0x069A08E33
0x02 0000011|0100110|10001001110001|0111|0001 0x069A27171
0x03 0000010|0100110|10000000000111|0010|1000 0x049A00728
0x04 0000010|0100110|10000000001100|0010|1011 0x049A00C2B
0x05 0000010|0100110|10000011001010|0100|1010 0x049A0CA4A
0x06 0000010|0100110|10000110100110|0101|1001 0x049A1A659
0x07 0000011|0001111|10011111110110|0100|1010 0x063E7F64A
0x08 0000011|0001111|10001001100111|1001|0010 0x063E26792
0x09 0000010|0001111|10011100001110|0010|0000 0x043E70E20
0x0a 0000010|0001111|10001010111111|1010|1001 0x043E2BFA9
0x0b 0000101|1011011|10101001000110|1001|1001 0x0B6EA4699
0x0c 0000100|1011011|10101000101001|1001|1000 0x096EA2998
0x0d 0000111|0001111|10011011101001|0101|0000 0x0E3E6E950
0x0e 0000110|0100110|10110101011110|0110|1011 0x0C9AD5E6B
0x0f 0000111|0001111|10111101111000|1110|1000 0x0E3EF78E8
0x10 010011011011|0010001|10000111111110|100 0x4DB230FF4
0x11 010010110100|0010001|10010110000100|001 0x4B4232C21
0x12 010011010001|0100100|10111111001111|001 0x4D1497E79
0x13 010010001010|0100100|10100010000001|000 0x48A494408
0x14 010011101100|1011101|10010111110001|110 0x4ECBB2F8E
0x15 010011101000|1011101|10011000100101|010 0x4E8BB312A
0x16 010101110001|1101111|10101111001010|000 0x571DF5E50
0x17 010100100011|1101111|10110100011001|110 0x523DF68CE
0x18 010111000100|0010001|10011110100000|010 0x5C4233D02
0x19 010110101111|0010001|10100111000001|000 0x5AF234E08
0x1a 010110001100|0010001|10110011000001|110 0x58C23660E
0x1b 011000110111|1011101|10111110010110|110 0x637BB7CB6
0x1c 011000111001|1011101|10010000001100|010 0x639BB2062
0x1d 011000110010|1011101|10010100100000|110 0x632BB2906
0x1e 011011101000|0100100|10001110100100|101 0x6E8491D25
0x1f 011010110101|0100100|10011001001111|011 0x6B549327B
0x20 011100011010|0010001|10111111010111|011 0x71A237EBB
0x21 011100111111|1011101|10001000111011|011 0x73FBB11DB
