BX = 000 Event : 1
0x25 0000000|0001111|00111000101000|1010|0010 0x003CE28A2
0x26 0000100|0001111|00101010111000|0101|0100 0x083CAB854
0x27 0000110|1011011|00100011000100|0100|1100 0x0D6C8C44C
0x28 0001001|0001111|00000100000100|1111|0010 0x123C104F2
0x29 001110111111|0010001|00111110010110|100 0x3BF227CB4
0x2a 001101100111|0010001|00110100110011|000 0x367226998
0x2b 001111010111|1011101|00000001101001|101 0x3D7BA034D
0x2c 010001011101|1101111|00100000100010|000 0x45DDE4110
0x2d 010000101001|1101111|00111100101000|100 0x429DE7944
0x2e 010000110101|1011101|00111100011100|101 0x435BA78E5
0x2f 010011100000|0100100|00000000111010|010 0x4E04801D2
0x30 010011011010|0100100|00001111111001|100 0x4DA481FCC
0x31 010011010100|0100100|00011010010010|001 0x4D4483491
0x32 010010111101|0100100|00101100010001|110 0x4BD48588E
0x33 010001000010|0100100|00100000111000|100 0x4424841C4
0x34 010101101110|1011101|00010100100011|011 0x56EBA291B
0x35 010100011110|1011101|00010110000100|010 0x51EBA2C22
0x36 010100001110|1011101|00000010101111|000 0x50EBA0578
0x37 010111000111|0010001|00110110100011|100 0x5C7226D1C
0x38 011000011010|1101111|00101101111101|100 0x61ADE5BEC
0x39 011011000000|0010001|00000001011110|110 0x6C02202F6
0x3a 011001011100|0100100|00101101001101|010 0x65C485A6A
0x3b 011101100100|1011101|00101011011001|011 0x764BA56CB
0x3c 011111100111|0100100|00011011010111|000 0x7E74836B8
0x3d 011110000000|0010001|00111010001111|110 0x78022747E
0x3e 100010001001|1011101|00011000111101|101 0x889BA31ED
BX = 000 Event : 57
0x00 0000000|1110001|00111001010100|0111|1001 0x01C4E5479
0x01 0000000|1011010|00111011010001|1011|0011 0x0168ED1B3
0x02 0000000|1011010|00111001010010|1010|1001 0x0168E52A9
0x03 0000011|0100101|00100111101000|0010|1011 0x06949E82B
0x04 0000010|0100101|00100011000011|0000|1011 0x04948C30B
0x05 0000100|1110001|00000011100110|1110|1010 0x09C40E6EA
0x06 0000111|0001111|00100010110000|0100|1010 0x0E3C8B04A
0x07 0000111|0100101|00111001110111|0100|1011 0x0E94E774B
0x08 001110101111|1011100|00001100100100|000 0x3AFB81920
0x09 001110100001|1011100|00011011000011|100 0x3A1B8361C
0x0a 001101010101|1011100|00111101001101|100 0x355B87A6C
0x0b 001101000000|1011100|00001010111010|001 0x340B815D1
0x0c 001100111100|1011100|00111110001001|001 0x33CB87C49
0x0d 010001000101|0100011|00001110010010|110 0x445461C96
0x0e 010000010011|0100011|00100111011101|101 0x413464EED
0x0f 010000010100|0100011|00101100000000|100 0x414465804
0x10 010000000011|0100011|00100010010100|101 0x4034644A5
0x11 010000000010|0100011|00110010111100|100 0x4024665E4
0x12 010000000010|0100011|00110011000111|000 0x402466638
0x13 001111011111|0100011|00000011110100|101 0x3DF4607A5
0x14 001111011111|0100011|00000100100110|100 0x3DF460934
0x15 010001100100|1101111|00000110101111|000 0x464DE0D78
0x16 010001100000|1101111|00000110101001|000 0x460DE0D48
0x17 010101011001|0010001|00101011000001|001 0x559225609
0x18 010100011110|0010001|00010011100010|101 0x51E222715
0x19 010100000010|0010001|00001001100011|010 0x50222131A
0x1a 010110000101|1101111|00101100100011|010 0x585DE591A
0x1b 011000110001|0100011|00101011000011|000 0x631465618
0x1c 011001010000|0010001|00111001011110|001 0x6502272F1
0x1d 011110000001|0100011|00000110101110|111 0x781460D77
0x1e 011110001010|0010001|00111010100010|011 0x78A227513
0x1f 0000001|0001111|00000100100110|1110|0011 0x023C126E3
0x20 0000001|0100110|00100101011111|1111|0011 0x029895FF3
0x21 0000000|0100110|00011100100000|1011|0011 0x0098720B3
0x22 0000000|0100110|00011111001110|1100|0001 0x00987CEC1
0x23 0000010|1110001|00100000000010|1111|1000 0x05C4802F8
0x24 0000010|1110001|00100000010101|1111|1011 0x05C4815FB
0x25 0000101|0100110|00010011011111|0111|1100 0x0A984DF7C
0x26 0000100|0001111|00101011001010|0110|0011 0x083CACA63
0x27 0000110|1110001|00000010001110|1110|0101 0x0DC408EE5
0x28 0000110|1110001|00001001110111|0010|0101 0x0DC427725
0x29 0000110|1110001|00110001101101|0000|1001 0x0DC4C6D09
0x2a 0000110|1011011|00111111001011|1010|0100 0x0D6CFCBA4
0x2b 0001000|0001111|00110111110101|0101|1000 0x103CDF558
0x2c 001100101001|0010001|00101000001001|001 0x329225049
0x2d 010001011100|1101111|00000000110100|101 0x45CDE01A5
0x2e 010001011000|1101111|00010110111011|000 0x458DE2DD8
0x2f 010001011001|1101111|00100101111101|110 0x459DE4BEE
0x30 010001011001|1101111|00100111001111|001 0x459DE4E79
0x31 010001011010|1101111|00101101001111|000 0x45ADE5A78
0x32 010000010010|1101111|00011010010111|001 0x412DE34B9
0x33 010000000011|1101111|00100110001100|100 0x403DE4C64
0x34 001111100101|1101111|00010010010101|100 0x3E5DE24AC
0x35 001111100000|1101111|00010010010100|000 0x3E0DE24A0
0x36 001111011011|1101111|00010010010001|000 0x3DBDE2488
0x37 001111010101|1101111|00110101001101|110 0x3D5DE6A6E
0x38 010000010011|1011101|00111001010100|010 0x413BA72A2
0x39 010010011011|0100100|00110000111010|110 0x49B4861D6
0x3a 010001111111|0100100|00100011011011|010 0x47F4846DA
0x3b 010001111010|0100100|00100100111001|001 0x47A4849C9
0x3c 010001101011|0100100|00010011100000|010 0x46B482702
0x3d 010001001101|0100100|00100110011010|100 0x44D484CD4
0x3e 010001000011|0100100|00010110111001|000 0x443482DC8
0x3f 010101100010|1011101|00110011001111|110 0x562BA667E
0x40 010100100001|1011101|00110100100010|011 0x521BA6913
0x41 010100001010|1011101|00011100011010|001 0x50ABA38D1
0x42 010101011001|1101111|00110011101101|110 0x559DE676E
0x43 010100010111|1101111|00110011111110|101 0x517DE67F5
0x44 010110101000|0010001|00111010100111|101 0x5A822753D
0x45 010110010011|0010001|00111100110000|100 0x593227984
0x46 011001000101|1101111|00001001111101|110 0x645DE13EE
0x47 011000101001|1101111|00000011111000|010 0x629DE07C2
0x48 011010000110|0100100|00101001011011|101 0x6864852DD
0x49 011001011011|0100100|00101110010001|111 0x65B485C8F
0x4a 011110000100|1101111|00100000000010|110 0x784DE4016
0x4b 011100100111|1011101|00111101001001|011 0x727BA7A4B
BX = 001 Event : 58
0x00 0000001|1011010|00111000010110|1001|1000 0x0368E1698
0x01 0000010|0100101|00010101000101|1001|1011 0x04945459B
0x02 0000010|0100101|00010101111000|1001|0000 0x049457890
0x03 0000011|0001111|00111101100011|0000|0100 0x063CF6304
0x04 0000010|0001111|00111000000101|1110|1001 0x043CE05E9
0x05 001110100110|1011100|00111111001101|000 0x3A6B87E68
0x06 001101110100|1011100|00100000011001|001 0x374B840C9
0x07 001101010110|1011100|00011111100110|100 0x356B83F34
0x08 001101000010|1011100|00101101101100|000 0x342B85B60
0x09 001101000010|1011100|00011111000110|001 0x342B83E31
0x0a 001101000010|1011100|00000111100111|100 0x342B80F3C
0x0b 001100110011|1011100|00101001111000|000 0x333B853C0
0x0c 010001100100|0100011|00101100100110|001 0x464465931
0x0d 010001001111|0100011|00100111001101|010 0x44F464E6A
0x0e 010001000011|0100011|00111110010000|100 0x443467C84
0x0f 010000001100|0100011|00000101001000|110 0x40C460A46
0x10 001111011011|0100011|00011100001010|001 0x3DB463851
0x11 001111001100|0100011|00100011010110|010 0x3CC4646B2
0x12 001111010001|0100011|00110111111110|110 0x3D1466FF6
0x13 010000111101|0010001|00111111011110|001 0x43D227EF1
0x14 010010001000|1101111|00000111000111|010 0x488DE0E3A
0x15 010001100010|1101111|00101010100010|110 0x462DE5516
0x16 010001001001|1101111|00101011100100|001 0x449DE5721
0x17 010101110001|0010001|00110011000110|010 0x571226632
0x18 010101001001|0010001|00110011011011|101 0x5492266DD
0x19 010011110111|0010001|00100100010111|001 0x4F72248B9
0x1a 010101010101|0100011|00110010100110|001 0x555466531
0x1b 011101011000|0100011|00010001100001|011 0x75846230B
0x1c 011111100101|1101111|00010110001101|100 0x7E5DE2C6C
0x1d 011110101000|1011100|00100100111101|111 0x7A8B849EF
0x1e 0000001|0100110|00100000111110|1100|0010 0x029883EC2
0x1f 0000000|0100110|00101001100101|0000|0010 0x0098A6502
0x20 0000101|0001111|00011111110101|0000|1011 0x0A3C7F50B
0x21 0000101|0001111|00011111101101|0000|0001 0x0A3C7ED01
0x22 0000110|1011011|00010101110111|1100|1001 0x0D6C577C9
0x23 0000110|1110001|00111100010001|0110|0100 0x0DC4F1164
0x24 0000110|1011011|00111101000101|1001|0000 0x0D6CF4590
0x25 0001000|0001111|00001001001001|0010|1001 0x103C24929
0x26 0001000|0001111|00110101001101|0011|1101 0x103CD4D3D
0x27 001110001101|0010001|00100111001110|100 0x38D224E74
0x28 001111100000|1101111|00100110110010|010 0x3E0DE4D92
0x29 010011001100|0100100|00111000010111|100 0x4CC4870BC
0x2a 010010111111|0100100|00011110100011|101 0x4BF483D1D
0x2b 010010100011|0100100|00101001110001|010 0x4A348538A
0x2c 010001111111|0100100|00111111000000|000 0x47F487E00
0x2d 010001010110|0100100|00011110001110|101 0x456483C75
0x2e 010101100001|1011101|00001011001111|001 0x561BA1679
0x2f 010101010110|1011101|00100000110001|000 0x556BA4188
0x30 010100010001|1011101|00100101011111|011 0x511BA4AFB
0x31 010011110110|1011101|00110111011000|100 0x4F6BA6EC4
0x32 010011100111|1011101|00011101101101|100 0x4E7BA3B6C
0x33 010101110110|0100100|00100010000101|110 0x57648442E
0x34 011001010011|1101111|00010000000001|000 0x653DE2008
0x35 011000111111|1011101|00110010011000|011 0x63FBA64C3
0x36 011000111011|1011101|00110000001001|110 0x63BBA604E
0x37 011110011010|1011101|00110010100111|111 0x79ABA653F
0x38 011111110100|0010001|00110101010110|111 0x7F4226AB7
0x39 011101101100|0010001|00110011110001|110 0x76C22678E
0x3a 100000110010|1101111|00101011011110|011 0x832DE56F3
BX = 010 Event : 59
0x00 0000001|1011010|00001001000100|0000|0001 0x036824401
0x01 0000001|1110001|00100110011000|1111|1010 0x03C4998FA
0x02 0000000|1110001|00101010110111|0000|0000 0x01C4AB700
0x03 0000000|1110001|00101010111011|0000|1001 0x01C4ABB09
0x04 0000011|0100101|00101100111110|0101|1000 0x0694B3E58
0x05 0000011|0100101|00101101010111|0101|0011 0x0694B5753
0x06 0000010|0100101|00101000010111|0010|0001 0x0494A1721
0x07 0000010|0001111|00110101110110|1100|1010 0x043CD76CA
0x08 0001000|1011010|00111011010001|0111|0011 0x1168ED173
0x09 0001000|1011010|00111011001101|0111|0000 0x1168ECD70
0x0a 0001001|1110001|00111011101111|1010|0010 0x13C4EEFA2
0x0b 001101000111|1011100|00111110101100|100 0x347B87D64
0x0c 010001000011|0100011|00110011101111|101 0x44346677D
0x0d 010000111011|0100011|00000001010101|010 0x43B4602AA
0x0e 010000110011|0100011|00111011010011|001 0x433467699
0x0f 010000011001|0100011|00001101100000|110 0x419461B06
0x10 001111101011|0100011|00111000100100|010 0x3EB467122
0x11 010000100111|0010001|00111001100000|110 0x427227306
0x12 001111101100|0010001|00111111110110|010 0x3EC227FB2
0x13 001111100001|0010001|00111000001000|001 0x3E1227041
0x14 010010001100|1101111|00001000101011|100 0x48CDE115C
0x15 010001010000|1101111|00110010100110|100 0x450DE6534
0x16 010100101111|0010001|00001000110111|010 0x52F2211BA
0x17 010100011011|0100011|00110110010100|100 0x51B466CA4
0x18 011000001011|0010001|00101011100011|001 0x60B225719
0x19 011110101001|1101111|00100001111110|110 0x7A9DE43F6
0x1a 011110101001|1101111|00100010010010|000 0x7A9DE4490
0x1b 011101101101|1101111|00010011111001|111 0x76DDE27CF
0x1c 100010001101|0100011|00101010101011|111 0x88D46555F
0x1d 0000000|0001111|00010111100101|0101|0001 0x003C5E551
0x1e 0000000|0100110|00011000000001|1001|0001 0x009860191
0x1f 0000001|0001111|00111010011100|1010|1000 0x023CE9CA8
0x20 0000011|1110001|00101011101100|0100|1011 0x07C4AEC4B
0x21 0000011|1110001|00101101000100|0101|0001 0x07C4B4451
0x22 0000101|0100110|00010000001011|0101|1010 0x0A9840B5A
0x23 0000110|1011011|00111111100111|1011|1010 0x0D6CFE7BA
0x24 001101111101|0100100|00000001000110|000 0x37D480230
0x25 001110000001|0010001|00000000101111|100 0x38122017C
0x26 001101011101|0010001|00110111100001|100 0x35D226F0C
0x27 010001001110|1101111|00111110010110|001 0x44EDE7CB1
0x28 010000100110|1101111|00111111100111|001 0x426DE7F39
0x29 001111111111|1101111|00001111000101|101 0x3FFDE1E2D
0x2a 010001010111|1011101|00111110100110|001 0x457BA7D31
0x2b 010000100010|1011101|00111010001011|010 0x422BA745A
0x2c 010011000111|0100100|00001011010001|110 0x4C748168E
0x2d 010011000111|0100100|00101101101100|101 0x4C7485B65
0x2e 010011001001|0100100|00110010000001|000 0x4C9486408
0x2f 010010110011|0100100|00000000000110|000 0x4B3480030
0x30 010010100010|0100100|00100000000101|010 0x4A248402A
0x31 010010100001|0100100|00000110110000|000 0x4A1480D80
0x32 010010010011|0100100|00010111110111|010 0x493482FBA
0x33 010001011010|0100100|00110000010100|100 0x45A4860A4
0x34 010001010010|0100100|00010100000010|110 0x452482816
0x35 010100110000|1011101|00000101101110|100 0x530BA0B74
0x36 010100000011|1011101|00000101001110|110 0x503BA0A76
0x37 010011110000|1011101|00101011110101|110 0x4F0BA57AE
0x38 010111101000|0100100|00011010111011|100 0x5E84835DC
0x39 010111001110|0100100|00010001110110|010 0x5CE4823B2
0x3a 010110110000|0100100|00101000110011|010 0x5B048519A
0x3b 010101111010|0100100|00001001010101|000 0x57A4812A8
0x3c 010101100110|0100100|00001100000001|001 0x566481809
0x3d 011000010010|1101111|00010001000001|011 0x612DE220B
0x3e 011000001101|1101111|00011010001111|001 0x60DDE3479
0x3f 011000101101|1011101|00110111000000|100 0x62DBA6E04
0x40 011000001111|1011101|00110110101100|100 0x60FBA6D64
0x41 011011011011|0010001|00010101110001|001 0x6DB222B89
0x42 011110010101|1011101|00110001100010|011 0x795BA6313
0x43 011101000100|1011101|00111001110010|000 0x744BA7390
0x44 011110001011|0100100|00010110011110|001 0x78B482CF1
0x45 011101100011|0100100|00010110011110|110 0x763482CF6
0x46 011110110011|0010001|00111011100111|011 0x7B322773B
BX = 011 Event : 60
0x00 0000001|1110001|00101011110111|0001|0011 0x03C4AF713
0x01 0000000|1110001|00100010101101|1101|1001 0x01C48ADD9
0x02 0000010|0001111|00001011011111|0001|0001 0x043C2DF11
0x03 0000010|0100101|00101101010010|0101|0011 0x0494B5253
0x04 0000101|1110001|00001111001111|0100|0001 0x0BC43CF41
0x05 0000110|0100101|00010001101110|0111|1000 0x0C9446E78
0x06 0000110|0001111|00010010010101|1010|1001 0x0C3C495A9
0x07 0001001|1011010|00001101110000|0101|1011 0x13683705B
0x08 0001000|1011010|00000010010101|1110|0010 0x1168095E2
0x09 0001001|1011010|00110101001011|0011|0010 0x1368D4B32
0x0a 001101011001|1101111|00000000010001|001 0x359DE0089
0x0b 001110110100|1011100|00001011001001|100 0x3B4B8164C
0x0c 001110101111|1011100|00001011000000|100 0x3AFB81604
0x0d 001100111000|1011100|00101101101110|000 0x338B85B70
0x0e 010001001111|0100011|00001110110001|100 0x44F461D8C
0x0f 010001001100|0100011|00001001101110|001 0x44C461371
0x10 010001000110|0100011|00111001001101|100 0x44646726C
0x11 010000101000|0100011|00101011111111|010 0x4284657FA
0x12 010000100100|0100011|00001001001011|100 0x42446125C
0x13 010000011101|0100011|00001110001111|110 0x41D461C7E
0x14 001111111100|0100011|00110001001101|101 0x3FC46626D
0x15 001111110101|0100011|00111000001101|000 0x3F5467068
0x16 001111011101|0100011|00001010100000|000 0x3DD461500
0x17 001111011110|0100011|00110010001011|110 0x3DE46645E
0x18 001111010010|0100011|00010001000111|101 0x3D246223D
0x19 010000111100|0010001|00111001001010|100 0x43C227254
0x1a 001111101010|0010001|00111001101100|100 0x3EA227364
0x1b 010011001001|1101111|00011011111000|010 0x4C9DE37C2
0x1c 010010111010|1101111|00110001101100|110 0x4BADE6366
0x1d 010010111010|1101111|00111101000011|101 0x4BADE7A1D
0x1e 010010100000|1101111|00001010010000|101 0x4A0DE1485
0x1f 010010000111|1101111|00110000010011|110 0x487DE609E
0x20 010001100001|1101111|00000011000111|100 0x461DE063C
0x21 010001011101|1101111|00000000011101|101 0x45DDE00ED
0x22 010010110001|1011100|00111101010101|110 0x4B1B87AAE
0x23 010110000100|0010001|00001010100100|101 0x584221525
0x24 010111100010|1101111|00101000110110|000 0x5E2DE51B0
0x25 010110110001|1101111|00011010101001|101 0x5B1DE354D
0x26 010110101010|1101111|00101111011010|101 0x5AADE5ED5
0x27 010101101011|1101111|00001010111101|101 0x56BDE15ED
0x28 010111101001|1011100|00111010001100|101 0x5E9B87465
0x29 010110011101|1011100|00101111110011|101 0x59DB85F9D
0x2a 011000001000|0100011|00101000011010|100 0x6084650D4
0x2b 011011011000|1011100|00011111010110|110 0x6D8B83EB6
0x2c 011001110001|1101111|00111010111011|011 0x671DE75DB
0x2d 011100010101|0100011|00011101110100|110 0x715463BA6
0x2e 011111101000|1101111|00000000010100|000 0x7E8DE00A0
0x2f 0000000|0001111|00010001110000|0011|1000 0x003C47038
0x30 0000001|0100110|00111000111011|0111|0011 0x0298E3B73
0x31 0000000|0100110|00011111000101|1100|0010 0x00987C5C2
0x32 0000001|0001111|00111001010010|1001|1011 0x023CE529B
0x33 0000001|0001111|00111000110101|1001|0011 0x023CE3593
0x34 0000000|0001111|00111010101110|1010|1011 0x003CEAEAB
0x35 0000011|1011011|00010101101111|0111|1010 0x076C56F7A
0x36 0000010|1110001|00011101000100|1101|1011 0x05C4744DB
0x37 0000010|1110001|00100100100100|0000|0001 0x05C492401
0x38 0000011|1011011|00110101101001|1100|1010 0x076CD69CA
0x39 0000010|1011011|00111011000111|1111|0100 0x056CEC7F4
0x3a 001110001101|0010001|00011110110001|000 0x38D223D88
0x3b 001101001100|0010001|00000110111000|000 0x34C220DC0
0x3c 001100110011|0010001|00100011111110|100 0x3332247F4
0x3d 010001001001|1101111|00011110001011|000 0x449DE3C58
0x3e 010000110000|1101111|00100101000011|000 0x430DE4A18
0x3f 010000110001|1101111|00100111011001|001 0x431DE4EC9
0x40 001111101111|1101111|00100011101000|100 0x3EFDE4744
0x41 001111011001|1101111|00000110010011|100 0x3D9DE0C9C
0x42 010010000001|0100100|00001100000110|110 0x481481836
0x43 010101000110|1011101|00011000100011|100 0x546BA311C
0x44 010100111101|1011101|00001100111001|010 0x53DBA19CA
0x45 010100110111|1011101|00010101001000|011 0x537BA2A43
0x46 010100001100|1011101|00001010000110|010 0x50CBA1432
0x47 010100000101|1011101|00010010010001|100 0x505BA248C
0x48 010111001001|0100100|00010111010101|101 0x5C9482EAD
0x49 010110110000|0100100|00010111011100|100 0x5B0482EE4
0x4a 011001100100|1101111|00101011011100|010 0x664DE56E2
0x4b 011011010010|0100100|00110011011000|110 0x6D24866C6
0x4c 011010010010|0100100|00101111100010|110 0x692485F16
0x4d 011001110100|0100100|00101110001100|010 0x674485C62
0x4e 011110101010|0100100|00000101010001|100 0x7AA480A8C
BX = 100 Event : 61
0x00 0000000|1011010|00011000111000|0110|1001 0x016863869
0x01 0000000|1011010|00001100010110|0000|0000 0x016831600
0x02 0000000|1110001|00011000100010|1001|1000 0x01C462298
0x03 0000011|0001111|00001111011111|0011|1000 0x063C3DF38
0x04 0000100|1110001|00001110010101|0011|1011 0x09C43953B
0x05 0000100|1110001|00110100010011|1101|1001 0x09C4D13D9
0x06 0000110|0001111|00010100101000|1011|0001 0x0C3C528B1
0x07 0000111|0001111|00111111010001|1010|0100 0x0E3CFD1A4
0x08 0001001|1011010|00100111000100|1010|0000 0x13689C4A0
0x09 0001000|1110001|00111110011000|1100|0100 0x11C4F98C4
0x0a 001101011001|1101111|00000000100100|100 0x359DE0124
0x0b 001110100001|1011100|00011101000110|100 0x3A1B83A34
0x0c 001110000111|1011100|00111011010010|100 0x387B87694
0x0d 010001101101|0100011|00110111010010|101 0x46D466E95
0x0e 010001000001|0100011|00101011000101|010 0x44146562A
0x0f 010000111100|0100011|00101101110100|101 0x43C465BA5
0x10 010000010110|0100011|00000110000110|110 0x416460C36
0x11 001111110100|0100011|00011001110010|010 0x3F4463392
0x12 001111110010|0100011|00111101000001|010 0x3F2467A0A
0x13 010010001110|1101111|00010010101111|101 0x48EDE257D
0x14 010001111001|1101111|00011010101101|101 0x479DE356D
0x15 010001010011|1101111|00111000000011|101 0x453DE701D
0x16 010001000100|1101111|00111000001100|001 0x444DE7061
0x17 010101111110|0010001|00100001001000|011 0x57E224243
0x18 010101100000|0010001|00001110011011|011 0x560221CDB
0x19 010011110111|0010001|00100010100010|011 0x4F7224513
0x1a 010011101101|0010001|00100010010001|101 0x4ED22448D
0x1b 010110101111|1101111|00000000111111|001 0x5AFDE01F9
0x1c 010101100111|1101111|00100000010011|010 0x567DE409A
0x1d 010101100000|1101111|00110010011011|100 0x560DE64DC
0x1e 011001110111|0100011|00101010001011|001 0x677465459
0x1f 011000110001|0100011|00001000110110|101 0x6314611B5
0x20 011000001110|0100011|00011110000101|110 0x60E463C2E
0x21 010111111111|0100011|00001010001100|101 0x5FF461465
0x22 011000101011|0010001|00110001111101|100 0x62B2263EC
0x23 011101001001|0100011|00001100100001|011 0x74946190B
0x24 011100111011|0100011|00001000001000|111 0x73B461047
0x25 011100110101|0100011|00010011101110|010 0x735462772
0x26 011101010000|0010001|00101101010000|001 0x750225A81
0x27 011101000110|0010001|00101100010010|101 0x746225895
0x28 100001111101|0010001|00001100110000|010 0x87D221982
0x29 100010010110|0100011|00110001000000|111 0x896466207
0x2a 100010010001|0100011|00110001000000|111 0x891466207
0x2b 0000000|0001111|00001110100111|0001|0010 0x003C3A712
0x2c 0000000|0001111|00000100011100|1110|0011 0x003C11CE3
0x2d 0000000|0001111|00000010110111|1101|0011 0x003C0B7D3
0x2e 0000001|0100110|00011100011100|1010|0000 0x029871CA0
0x2f 0000000|0100110|00101100010010|0001|0010 0x0098B1212
0x30 0000000|0100110|00110000111110|0011|0010 0x0098C3E32
0x31 0000000|0100110|00110001001110|0011|0000 0x0098C4E30
0x32 0000101|0001111|00101000011110|0100|1010 0x0A3CA1E4A
0x33 0000101|0001111|00011010001000|1101|0001 0x0A3C688D1
0x34 0000111|1110001|00001001100011|0010|1100 0x0FC42632C
0x35 0001001|0001111|00001111010000|0110|0000 0x123C3D060
0x36 001110001010|0010001|00010011001100|000 0x38A222660
0x37 001101011110|0010001|00111001101101|000 0x35E227368
0x38 001101011101|0010001|00110101011010|000 0x35D226AD0
0x39 001101010101|0010001|00111100011001|001 0x3552278C9
0x3a 001100111000|0010001|00101110010110|100 0x338225CB4
0x3b 001111110010|1011101|00000010111101|010 0x3F2BA05EA
0x3c 010000111111|1101111|00011110010001|101 0x43FDE3C8D
0x3d 010000111111|1101111|00011110111110|000 0x43FDE3DF0
0x3e 001111101100|1101111|00101110000101|100 0x3ECDE5C2C
0x3f 001111101010|1101111|00000010110001|000 0x3EADE0588
0x40 010011011011|0100100|00101100001111|101 0x4DB48587D
0x41 010010111100|0100100|00110110011010|100 0x4BC486CD4
0x42 010100000011|1101111|00111110100111|010 0x503DE7D3A
0x43 010011110101|1101111|00110001111110|000 0x4F5DE63F0
0x44 010111100001|0100100|00100110000111|101 0x5E1484C3D
0x45 010110111010|0100100|00010000000001|001 0x5BA482009
0x46 010110001011|0100100|00000011110010|100 0x58B480794
0x47 010110000011|0010001|00110000101000|010 0x583226142
0x48 011000000110|1101111|00100101000100|101 0x606DE4A25
0x49 011010011111|0010001|00001011110011|001 0x69F221799
0x4a 011010011010|0010001|00001011110011|000 0x69A221798
0x4b 011010010101|0010001|00001100001100|100 0x695221864
0x4c 011011110101|0100100|00110010011110|000 0x6F54864F0
0x4d 011100110001|1101111|00000110110100|010 0x731DE0DA2
0x4e 011100110000|1011101|00110011000110|000 0x730BA6630
0x4f 011111000110|0100100|00010000001110|001 0x7C6482071
0x50 011111001100|0010001|00110001000010|011 0x7CC226213
0x51 011110111101|0010001|00110001000100|001 0x7BD226221
0x52 100001010101|1011101|00001110100100|011 0x855BA1D23
0x53 100001010000|1011101|00001110100100|011 0x850BA1D23
0x54 100001011111|1101111|00101110000010|111 0x85FDE5C17
BX = 101 Event : 62
0x00 0000001|1110001|00100000111101|1100|0010 0x03C483DC2
0x01 0000111|0100101|00001001110100|0010|1010 0x0E942742A
0x02 0000111|0001111|00100001111010|0011|0000 0x0E3C87A30
0x03 0000111|0001111|00100001101111|0011|1000 0x0E3C86F38
0x04 0000110|0001111|00111101001100|1001|0011 0x0C3CF4C93
0x05 0001000|1011010|00001101010001|0101|0101 0x116835155
0x06 0001000|1011010|00001001100000|0010|1011 0x11682602B
0x07 0001000|1011010|00000001110110|1110|1010 0x1168076EA
0x08 0001000|1110001|00001111110001|1001|0001 0x11C43F191
0x09 001101110011|1101111|00000001111001|100 0x373DE03CC
0x0a 001100110110|1101111|00000001010101|001 0x336DE02A9
0x0b 001100110000|1011100|00000001000011|000 0x330B80218
0x0c 010001010101|0100011|00111001000110|010 0x455467232
0x0d 010000100010|0100011|00001110111101|010 0x422461DEA
0x0e 010000010100|0100011|00101011111000|010 0x4144657C2
0x0f 010000010111|0100011|00110101101110|000 0x417466B70
0x10 010000011011|0100011|00111101111111|000 0x41B467BF8
0x11 001111111110|0100011|00110110001101|010 0x3FE466C6A
0x12 001111110001|0100011|00101100101101|101 0x3F146596D
0x13 010000110010|0010001|00111000011010|001 0x4322270D1
0x14 010000010000|0010001|00111110001111|100 0x410227C7C
0x15 010010011001|1101111|00010000110101|010 0x499DE21AA
0x16 010101111010|0010001|00110000111110|011 0x57A2261F3
0x17 010101110101|0010001|00110000111100|001 0x5752261E1
0x18 010111010000|1101111|00101011101001|101 0x5D0DE574D
0x19 011010001010|0100011|00010011000000|010 0x68A462602
0x1a 011011100000|1011100|00100101011100|001 0x6E0B84AE1
0x1b 011100100110|0010001|00111000101010|000 0x726227150
0x1c 011101101001|1101111|00000101111000|011 0x769DE0BC3
0x1d 011110001111|1011100|00110100111101|011 0x78FB869EB
0x1e 0000001|0001111|00010110011011|0101|0001 0x023C59B51
0x1f 0000001|0100110|00101010111100|0000|1001 0x0298ABC09
0x20 0000010|1011011|00010110101101|0111|0001 0x056C5AD71
0x21 0000101|0100110|00010010100011|0110|1001 0x0A984A369
0x22 0000100|0100110|00010101100110|0111|0000 0x089856670
0x23 0000110|1110001|00010000100000|0110|1100 0x0DC44206C
0x24 0000111|1110001|00111101000100|0111|1001 0x0FC4F4479
0x25 0001001|0001111|00000110010110|0000|0000 0x123C19600
0x26 0001000|0001111|00000111000010|0000|0001 0x103C1C201
0x27 0001000|0100110|00010001110100|1010|0101 0x1098474A5
0x28 0001001|0001111|00110001101110|0001|0010 0x123CC6E12
0x29 0001001|0001111|00101000111111|1100|1100 0x123CA3FCC
0x2a 010000110010|1101111|00101011111110|010 0x432DE57F2
0x2b 010011011001|0100100|00111101111011|000 0x4D9487BD8
0x2c 010010111100|0100100|00010001010000|000 0x4BC482280
0x2d 010001101011|0100100|00010100000100|000 0x46B482820
0x2e 010001011100|0100100|00010111101101|010 0x45C482F6A
0x2f 010001100001|0100100|00110110001110|010 0x461486C72
0x30 010001010111|0100100|00010111101100|010 0x457482F62
0x31 010011111011|1011101|00000001010000|110 0x4FBBA0286
0x32 011011001100|0100100|00101001110010|000 0x6CC485390
0x33 011101111000|1101111|00000100001001|111 0x778DE084F
0x34 011101011001|1101111|00010111100000|111 0x759DE2F07
BX = 110 Event : 63
0x00 0000001|1011010|00010000001010|0010|0000 0x036840A20
0x01 0000100|1110001|00000010001101|1101|0010 0x09C408DD2
